,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,12ï¼¤1231,12/13/2012,æœªæ¥ã¸ã®è¼é‹å‹•ã€€ã†ãã¯å¸‚å•†å·¥ä¼šé’å¹´éƒ¨,ï¼«ï¼–ï¼™ï¼ï¼”ã€€é’,ï¼’ï¼¢,6,D,12/13/2013,ï¼«ï¼–ï¼™ï¼ï¼•ã€€ãƒ”ãƒ³ã‚¯,ï¼’ï¼¢,6,D,12/13/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,11/15/2012,D1109,ï¼’é¢,ç¸¦,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,ç™½,,,,,,,,,æœªæ¥ã¸ã®è¼é‹å‹•ã€€ã†ãã¯å¸‚å•†å·¥ä¼šé’å¹´éƒ¨,ï¼Šå‰å›žé€šã‚Šï¼Šä¸€è¡Œã‚·ãƒ«ã‚¯å°åˆ·ï¼Šä¸€è¡Œãƒ¬ãƒ¼ã‚¶ãƒ¼å€‹äººåå…¥ã‚Œï¼Šå€‹äººåå…¥ã‚Œåå‰ãƒªã‚¹ãƒˆã¯åˆ¥ç´™å‚ç…§ï¼Šåå‰ãŒã‚ã‹ã‚‹æ§˜ã«ã—ã¦ãã ã•ã„ã€‚ ,,,,,æœ€çµ‚è»¸ç”»åƒ,2823D1231-1.JPG ,ç¬¬ï¼‘ï¼§,ä¹…ä¿ç”°,785,ã‹ãŒã—å±‹æœ¬åº—,,æ±Ÿå£æ§˜,12/13/2012,12/25/2012,12/26/2012,ï¼ˆæ ªï¼‰ã‹ãŒã—å±‹ã€€æœ¬åº—,839-1312,ã†ãã¯å¸‚å‰äº•ç”ºæ¸…ç€¬,477-4,,0943-75-2155,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0,,,,,,,,ï¼Šè¿½åŠ ã«ãªã£ãŸç‚ºã€å‡ºæ¥ã‚‹ã ã‘ç´æœŸçŸ­ç¸®ãŠé¡˜ã„ã—ã¾ã™ã€‚ 
105,ï¼¬509,12/13/2012,å‡ºæ°´ä¸­å¤®é«˜ç­‰å­¦æ ¡,ï¼³ï¼³ï¼ï¼‘ï¼ï¼’ï¼•ï¼Žï¼—ï¼ï¼ˆãƒŠãƒãƒ¥ãƒ©ãƒ«ï¼‰,,50,ï¼°,12/14/2013,,,0,,0000-00-00,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,10/14/2011,L416,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,å€¤æœ­ã‚¿ã‚°å¤–ã—,ä¸€ã€€ä»»,,,,,,,,,,,å‡ºæ°´ä¸­å¤®é«˜ç­‰å­¦æ ¡, ,,,,,, ,ç¬¬5ã‚°ãƒ«ãƒ¼ãƒ—,æ± ç”°,2208,ï¼ˆæ ªï¼‰å‰åŽŸå•†äº‹,,,12/13/2012,12/21/2012,12/22/2012,(æ ªï¼‰å‰åŽŸå•†äº‹,,é¹¿å…å³¶çœŒå‡ºæ°´å¸‚æœ¬ç”º,ï¼’ï¼‘ï¼™,,ï¼ï¼™ï¼™ï¼–ï¼ï¼–ï¼’ï¼ï¼˜ï¼˜ï¼˜ï¼˜,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼·ã€ï¼°ï¼­ï¼¨ï¼ï¼‘,50,,0,,0,,0, ,æœ‰,,æœ‰,,,ç„¡,ï¼¥ï¼¸ï¼ï¼«ã‚±ãƒ¼ã‚¹è©°ã‚ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆã‚¹ãƒªãƒ¼ãƒ–ã«å…¥ã‚Œã‚‹ 
106,12ï¼¤1232,12/13/2012,é¹¿å…å³¶çœŒæ°‘å…±æ¸ˆç”Ÿæ´»å…±åŒçµ„åˆ,SN-100-07T.33,é€æ˜Žé’,2000,P,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,10/26/2012,D1030,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,,,é’,,,,,,,,,é¹¿å…å³¶çœŒæ°‘å…±æ¸ˆç”Ÿæ´»å”åŒçµ„åˆ,ä½•å¹´ã‚‚å‰ã‚ˆã‚Šã€ãƒªãƒ”ãƒ¼ãƒˆå—æ³¨é ‚ã„ã¦ã„ã‚‹ç‰©ä»¶ã®ç‚ºã€åå…¥æ–¹å¼ï½¥åå…¥ä½œæ¥­ï½¥åå…¥æ›¸ä½“ï½¥æ–‡å­—ã‚µã‚¤ã‚ºã€ãŒä¸æ˜Žã§ã™ã€‚è¨˜è¼‰ã®ç¨‹ã€å®œã—ããŠé¡˜ã„è‡´ã—ã¾ã™ã€‚ ,,,,2863D1232-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼•ã‚°ãƒ«ãƒ¼ãƒ—,å…«æœ¨,2322,å”ç«‹å•†äº‹ï¼ˆæ ªï¼‰,,19,12/13/2012,12/27/2012,12/28/2012,å”ç«‹å•†äº‹ï¼ˆæ ªï¼‰,890-0064,é¹¿å…å³¶å¸‚é´¨æ± æ–°ç”º,11ï¼5,,099-253-1551,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,S-22,2000,,0,,0,,0,,æœ‰,ã‚·ãƒ¼ã‚¹ï¼ˆS-22),,,,ç„¡, 
107,12ï¼¤1233,12/13/2012,ãˆ±æœ¬ç”°ãƒ­ãƒƒã‚¯,ï¼³ï¼¥3-304ï¼£ï¼®ï¼­.1,ç™½,120,ï¼°,12/13/2013,,,0,,0000-00-00,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼’é¢,æ¨ª,æœ¬ä½“æ ¡æ­£,ã‚·ãƒ«ã‚¯,,è§’ã‚´ã‚·ãƒƒã‚¯,,é»’,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ãˆ±ãƒ›ãƒ³ãƒ€ãƒ­ãƒƒã‚¯ã€€ï¼¡ï¼£ï¼¡ä¸–ç•Œå¤§ä¼šå‡ºå ´è¨˜å¿µã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€,ãˆ±ãƒ›ãƒ³ãƒ€ãƒ­ãƒƒã‚¯ã€€ï¼¡ï¼£ï¼¡ä¸–ç•Œå¤§ä¼šå‡ºå ´è¨˜å¿µã€€æœ€å„ªç§€è³žã€€ãˆ±èŠ±è±å¡—è£…æŠ€ç ”å·¥æ¥­ï¼ˆ2012.12.1ï¼‰ ,,,,2873D1233-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ï¼”ï¼§,å°å·ä¿®ä¸€,2058,(æœ‰)ãƒŠã‚¬ãƒˆãƒ¢,,åœŸå±‹,12/13/2012,12/25/2012,12/26/2012,åŒä¸Š,,å®®å´ŽçœŒã€€å…æ¹¯éƒ¡æ–°å¯Œç”ºå¤§å­—æ–°ç”°,5744-1,,0983-33-1105,å¾—ç›´å…ˆç›´é€,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¢-9,120,,0,,0,,0,,,,,,,ç„¡,åŒé€ 
108,ä½œ468,12/14/2012,NBCé•·å´Žæ”¾é€æ§˜ã€ã®ã—ç®±å°åˆ·,SN-118-07,,0,,0000-00-00,ç™½ãƒ”ãƒ³ã‚¯ã€ç™½ã‚ªãƒ¬ãƒ³ã‚¸,å„ï¼“ï¼,60,æœ¬,12/14/2013,ç™½é»„ç·‘ã€ç™½æ°´è‰²,å„ï¼’ï¼,40,æœ¬,12/14/2013,M5-118,,0,,0000-00-00,ç™½ãƒ”ãƒ³ã‚¯ã€ç™½ã‚ªãƒ¬ãƒ³ã‚¸,å„ï¼“ï¼,60,æœ¬,12/14/2013,ç™½é»„ç·‘ã€ç™½æ°´è‰²,å„ï¼’ï¼ ,40,æœ¬,12/14/2013,æœ‰ ,5/24/2011,ä½œ219,ç„¡,,,,,,,,,,,,,,,,, ,,,,,, ,ã‚¨ãƒªã‚¢ç¬¬2G,å±±ä¸‹,1412,ãˆ±ã‚¤ã‚·ãƒžãƒ«,,é«˜ç€¬èª²é•·æ§˜,12/14/2012,12/25/2012,12/26/2012,ãˆ±ã‚¤ã‚·ãƒžãƒ«,851-0134,é•·å´Žå¸‚ç”°ä¸­ç”º587-1ã€€ã€€ã€€é•·å´Žå¸ã‚»ãƒ³ã‚¿ãƒ¼å†…,,,095-834-0352,å¾—ç›´å…ˆç›´é€,,,B-12,100,,0,,0,ä¸€ä»»,é»’,,ä¸€ä»»,é»’,,,, ,,è¨˜å¿µå“,,,NBCé•·å´Žæ”¾é€,,,æœ‰,,0,,0,,0,,0, ,æœ‰,B-12,ç„¡,,,ç„¡,ã€€ãƒœãƒ¼ãƒ«ãƒšãƒ³ã¨ã‚·ãƒ£ãƒ¼ãƒ—ãƒšãƒ³ã®åŒè‰²ã‚’1æœ¬ã¥ã¤ã€ç®±è©°ã‚ã—ã¦ã„ãŸã ãã€100çµ„ä½œæˆã—ã¦ãã ã•ã„ã€‚ã€€æ³¨æ–‡â„–1004981ã€1004982 
109,ä½œ466,12/14/2012,ç¦å²¡çœŒèµ¤åå­—è¡€æ¶²ã‚»ãƒ³ã‚¿ãƒ¼,ã‚¯ãƒªã‚¢ã‚«ãƒ©ãƒ¼ã€€ã‚¹ãƒ†ãƒ³ãƒ¬ã‚¹ã‚¿ãƒ³ãƒ–ãƒ©ãƒ¼,è‰²æ··ã¿,7000,å€‹,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ç„¡,,,,,,,,,,,,,,,,, ,,,,,, ,é–‹ç™ºG,å°å·,853,æ ªå¼ä¼šç¤¾ã€€åšå¤šå¤§ä¸¸,ç‰¹éœ€èª²,ç”°ä¸­æ§˜,12/14/2012,12/21/2012,12/21/2012,ï¼Šå°å·ãŒç´å“ã—ã¾ã™ã€‚,,,,,,å–¶æ¥­æ‰€å…¥ã‚Š,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,å®Œå…¨åˆ¥æ³¨ã‚·ãƒ¼ãƒ«,7000,,0,,0,ç„¡,0, ,ç„¡,,ç„¡,ç„¡,,ç„¡,ï¼Šå•†å“ã¯ä¸‰å–œã«æ‰‹é…ä¸­ã€‚19æ—¥ã«å…¥è·ã€€ã™ã‚‹äºˆå®šã€‚ï¼Šæœ¬ä½“ä¸Šéƒ¨ã®ãƒ©ã‚¤ãƒ³ã‚ˆã‚Šç´„2cmä¸‹ã®ã€€éƒ¨åˆ†ã«ã‚·ãƒ¼ãƒ«è²¼ã‚Šã€‚ï¼Šã‚·ãƒ¼ãƒ«ã¯æ‰‹é…ä¸­ï¼ˆ19æ—¥å…¥è·äºˆå®šï¼‰ï¼Šåˆ†ç´å¯ã€‚21æ—¥AMã¾ã§ã«3000å€‹ã®ã€€ä»•ä¸ŠãŒã‚Šã‚’å¸Œæœ›ã€‚æ®‹ã‚Š4000å€‹ã¯ã€ã€€25æ—¥AMä¸­ã§OKã€‚å®®æœ¬ä¿‚é•·ã‚ˆã‚Šã€ã€€å¤–æ³¨å…ˆã«ç¢ºèªæ¸ˆã¿ã€‚ 
110,12ï¼¦ï¼«73,12/14/2012,åŒ—ä¹å·žéŠ€è¡Œ,SXN-150-07Nç™½ã‚ªãƒ¬ãƒ³ã‚¸,,300,æœ¬,0000-00-00,,,0,,0000-00-00,ï¼‘æœˆï¼‘ï¼æ—¥éŽãŽå…¥è·äºˆå®š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,,,,æŒ‡å®šæœ‰,,,,,,,,,,,ï¼Šãƒ•ã‚¯ã‚¤ãƒ³ç¤¾ã®çŽ‰åˆ©æ§˜ã«ãƒ¡ãƒ¼ãƒ«ã«ã¦å…¥ç¨¿æ¸ˆã¿ã€‚ï¼Šãƒ‡ãƒ¼ã‚¿ãŒ3ç¨®é¡žã‚ã‚Šã€ãã‚Œãžã‚Œã‚’100æœ¬ãšã¤ãƒ•ã‚¯ã‚¤ãƒ³ç¤¾ã«ã¦ ã‚¤ãƒ³ã‚¯ã‚¸ã‚§ãƒƒãƒˆåå…¥ã‚Œã€‚è©³ç´°ã¯åˆ¥ç´™ã‚’å‚ç…§ã—ã¦ãã ã•ã„ã€‚ ,,,, ,,,é–‹ç™ºG,å°å·,393,æ ªå¼ä¼šç¤¾ã€€ã‚«ã‚¯ãƒžãƒ«,ã‚¯ãƒªã‚¨ã‚¤ãƒˆäº‹æ¥­éƒ¨,æ¨ªå±±æ§˜,12/14/2012,1/23/2013,1/23/2013,ï¼Šå°å·æŒå‚,,,,,ï¼ˆ092ï¼‰851-5689,å–¶æ¥­æ‰€å…¥ã‚Š,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,PUS-1,300,,0,,0,ç„¡,0,,æœ‰,PUS-1ã«1æœ¬è©°ã‚ã€‚,ç„¡,ç„¡,,ç„¡,ï¼Šå•†å“ã¯ã€ç¾åœ¨æœ¬ç¤¾æ¬ å“ä¸­ã§1æœˆä¸­æ—¬ã€€ä»•ä¸ŠãŒã‚Šäºˆå®šã€‚ä¸¸å±±èª²é•·ã‚ˆã‚Šã€ã€€å…ˆæ—¥ä»˜ã«ã¦æ‰‹é…ä¸­ã®3000æœ¬ã‹ã‚‰ã€€ä½¿ç”¨ã—ã¦ãã ã•ã„ã€‚ï¼Šç™ºæ³¨â„–112475ï¼ˆç´å“æ›¸ã«æ˜Žè¨˜é¡˜ã„ã¾ã™ã€‚ï¼‰ 
111,ï¼¬510,12/14/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,SS-1025.22ã€€ãƒ€ãƒ¼ã‚¯ãƒ–ãƒ©ã‚¦ãƒ³,,1,æœ¬,12/14/2013,ï¼­5-1025ï¼Ž22 ã€€ãƒ€ãƒ¼ã‚¯ãƒ–ãƒ©ã‚¦ãƒ³,,1,æœ¬,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,æ˜Žã€€æœ,ä¸€ã€€ä»»,,,,,,,,,, NALU, NALU æ˜Žæœä½“ã§ä½œæˆã—ã¦ãã ã•ã„ã€‚ ,,,,,, ,ç¬¬ï¼‘ï¼§,å¹³å¶‹ç¥ä¸€,4602,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰ã¯ã¾ã›ã‚“åº—,,,12/14/2012,12/14/2012,12/14/2012,ã‚¸ãƒ ãƒ©ãƒ³ãƒ‰ã€€ã¯ã¾ã›ã‚“åº—,862-0962,ç†Šæœ¬çœŒç†Šæœ¬å¸‚å—åŒºç”°è¿Ž4ä¸ç›®4ç•ª38å·,,,096ï¼334ï¼8818,å¾—ç›´å…ˆç›´é€,,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¢ï¼ï¼“ï¼’,2,,0,,0,,0, ,,,,,,ç„¡,â€»ã€€ä»Šæœˆç™ºæ³¨åˆ†ã®æŒ‡å›³æ›¸ï¼®ï¼¯.ï¼¬ï¼”ï¼™ï¼–åˆ†ã€€ã§ï¼®ï¼¡ï¼²ï¼µã§ä½œæˆã—ã¦ã„ã¾ã—ãŸã€‚ã€€ï¼®ï¼¡ï¼¬ï¼µã®ï¼‘ï¼’æœˆï¼‘ï¼”æ—¥ä»•ä¸Šã’ã¦æ‹…å½“æŒã£ã¦å¸°ã‚‹ã€‚ç™ºä¼æ¸ˆã¿ 
112,12ï¼¤1234,12/14/2012,æ ªå¼ä¼šç¤¾ã€€åŒ ,ï¼¨049-005ã€€åå…¥ã‚Œãƒšãƒ³ã‚¹ã‚¿ãƒ³ãƒ‰ãƒ¡ãƒ¢,,300,å€‹,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,ãã®ä»–,,,,,,,,,,,,,ï¼Š12æœˆ7æ—¥200å€‹ç™ºæ³¨åˆ†ã®è¿½åŠ ã§ã™ã€‚ï¼ˆå…¨ã¦å‰å›žé€šã‚Šï¼‰ ,,,,2943D1234-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºï¼§,å°å·,630,æ ªå¼ä¼šç¤¾ã€€åŒ ,,å°å·,12/14/2012,12/26/2012,12/26/2012,ï¼Šå°å·ãŒé…é”ã—ã¾ã™ã€‚,,,,,(092)435-3420,å–¶æ¥­æ‰€å…¥ã‚Š,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,,0,,0,,0,ç„¡,0,,ç„¡,,ç„¡,,,,ï¼Šè¦æ ¼æˆ»ã—ã€‚ 
113,ä½œ469,12/14/2012,ä¸‰å–œã‚®ãƒ•ãƒˆåŒ…è£…ä½œæ¥­ï¼ˆå®®å´Žå¸‚æ¶ˆé˜²å±€åˆ†ï¼‰,N12-111 ç·Šæ€¥è„±å‡ºãƒãƒ³ãƒžãƒ¼,,150,P,12/15/2013,ä¸‰å–œã‚®ãƒ•ãƒˆã€€é˜²çŠ¯ç”¨å“ã‚«ã‚¿ãƒ­ã‚°,,0,,0000-00-00,,,0,,0000-00-00,å•†å“æ‰‹é…æ¸ˆã¿,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,ã‚¨ãƒªã‚¢ï¼”ï¼§,æ°¸ç”°,2012,ãˆ±ãƒ¨ã‚·ãƒ€ã‚„,,å®®åŸŽèª²é•·,12/14/2012,12/27/2012,12/28/2012,ãˆ±ãƒ¨ã‚·ãƒ€ã‚„,,,,,,å¾—ç›´å…ˆç›´é€,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,GIFT-22,0,,0,,0,,0, ,,,æœ‰,ç„¡,,ç„¡,åŒ…è£…ä½œæ¥­ã®ã¿ã‚®ãƒ•ãƒˆåŒ…è£…ç´™GIFT-22ã§ãŠé¡˜ã„è‡´ã—ã¾ã™ 
114,ä½œ465,12/14/2012,è­¦å¯Ÿæœ¬éƒ¨,ã‚®ãƒ•ãƒˆã‚®ãƒ£ãƒ©ãƒªãƒ¼å•†å“ä¸€å¼ï¼ˆï¼‘ï¼“å“ç›®ï¼‰,,79,ï¼°,12/15/2013,â€»å•†å“æ‰‹é…æ¸ˆã¿,,0,,0000-00-00,452-09ï¼¨ã€€ã€€12/25ç€,,0,,0000-00-00,612-08ï¼¨ã€€ã€€12/25ç€,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ç„¡,,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,,â‘ :531-03H â‘¡:513-02H â‘¢:501-13H â‘£488-02H â‘¤:489-07Hâ‘¥:475-02H â‘¦:450-01H â‘§:452-09H â‘¨426-07H â‘©:423-02Hâ‘ª:612-08H å„7Pè³ž:372-11H è³ž:172-05H å„1Pè¨ˆ:79P ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,303,ãˆ±ã‚ªãƒ¼ãƒ‹ã‚·,,éº»ç”Ÿèª²é•·,12/14/2012,1/5/2013,1/7/2013,ãˆ±ã‚ªãƒ¼ãƒ‹ã‚·ã€€éº»ç”Ÿèª²é•·,,,,,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,,0,,0,,0,,0, ,,,æœ‰,,,ç„¡,ï¼Šãƒ©ãƒ™ãƒ«ã‚·ãƒ¼ãƒ«ã‚’è²¼ã£ã¦ãã ã•ã„ã€‚â‘ ï½žâ‘ªâ†’ç•ªå·ã®ã¿â€»å“ç•ªã¯å…¥ã‚Œãªã„ã§ä¸‹ã•ã„ã€‚è³žâ†’ã€Œè³ž372-11Hã€ã€Œè³ž172-05Hã€â€»å“ç•ªã‚‚å…¥ã‚Œã¦ä¸‹ã•ã„ 
115,ï¼¬511,12/14/2012,ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼³ï¼³ï¼ï¼‘ï¼ï¼’ï¼•,ï¼”,1,ï¼°,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,ç­†è¨˜ä½“,ä¸€ã€€ä»»,,,,,,,,,,ï¼´ï¼ŽKita, ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,64,ãˆ±ã‚ªãƒ•ã‚£ã‚¹ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã‚«ã‚¸ãƒ¯ãƒ©,,,12/14/2012,12/25/2012,12/26/2012,ãˆ±ã‚ªãƒ•ã‚£ã‚¹ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã‚«ã‚¸ãƒ¯ãƒ©,,,,,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡, 
116,ä½œ467,12/14/2012,ã‹ã‚“ã½ç”Ÿå‘½ä¿é™ºã€€ä½è³€æ”¯åº—,SS-5015-ï¼°10,,30,ï¼°,12/13/2013,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,11/19/2012,ä½œ423,,,,,,,,,,,,,,,,,,åå…¥ã‚Œãªã—ã€‚ ,,,,,, ,é–‹ç™ºï¼§,å‚å£,927,ãˆ±ã‹ã‚“ã½ç”Ÿå‘½,ä½è³€æ”¯åº—ã€€æ³•äººå–¶æ¥­éƒ¨,ä¸­åœ°æ§˜,12/14/2012,12/20/2012,12/21/2012,ã‹ã‚“ã½ç”Ÿå‘½ä¿é™ºä½è³€æ”¯åº—ã€€æ³•äººå–¶æ¥­éƒ¨ã€€ä¸­åœ°,849-8799,ä½è³€å¸‚é«˜æœ¨ç€¬è¥¿,3/2/2005,,0952-30-5114,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¦-1801ï¼®,30,,0,,0,,0, ,æœ‰,å°‚ç”¨,æœ‰,æœ‰,å†…ã®ã—,ç„¡,ã®ã—ç´™æ”¯çµ¦ã‚ã‚Šã¾ã™ã€‚â€»å•†å“æ‰‹é…æ¸ˆã¿ï¼ˆåŠ è—¤ä¿‚é•·ï¼‰ 
117,12ï¼¤1235,12/14/2012,åº—ååå…¥ã‚Œã€€ãˆ±å±±å´Žæ–‡ç§‘å ‚,SXN-150-05.24,é»’,400,P,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,12/15/2011,D1227å‚è€ƒ,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,,è§’ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,é»’,,,,,,,,,ãˆ±å±±å´Žæ–‡ç§‘å ‚ã€€TEL0986-23-5151, ,,,,2993D1235-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ã‚¨ãƒªã‚¢ï¼”ï¼§,æ°¸ç”°,2035,ãˆ±å±±å´Žæ–‡ç§‘å ‚,,æ¥ä½ç¤¾é•·,12/14/2012,12/27/2012,12/28/2012,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ãˆ±å±±å´Žæ–‡ç§‘å ‚,,,,,,å¾—ç›´å…ˆç›´é€,,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,,0,,0,,0,,0,,æœ‰,100æœ¬ãƒãƒ©è©°ã‚,,,,ç„¡,åº—ååå…¥ã‚Œåˆ†åŒé€å“ ã®ã—è¢‹ï¼¥ï¼2000ã€€400æžš 
118,ï¼¬512,12/17/2012,ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼­ï¼•ï¼ï¼‘ï¼ï¼’ï¼•,ï¼—ï¼,1,ï¼°,12/17/2013,ï¼³ï¼³ï¼ï¼‘ï¼ï¼‘ï¼•,ï¼—ï¼,1,ï¼°,12/17/2013,ï¼­ï¼•ï¼ï¼‘ï¼ï¼’ï¼•,ï¼’ï¼’,1,ï¼°,12/17/2013,ï¼³ï¼³ï¼ï¼‘ï¼ï¼‘ï¼•,ï¼’ï¼’,1,ï¼°,12/17/2013,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,ç¸¦,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,è¡Œæ›¸ä½“,ä¸€ã€€ä»»,,,,,,,,,,,ï¼­ï¼•ï¼ï¼‘ï¼ï¼’ï¼•ï¼Žï¼’ï¼’â†’å±±ç”°ã€€æ‹³å£«ï¼³ï¼³ï¼ï¼‘ï¼ï¼‘ï¼•ï¼Žï¼’ï¼’â†’å±±ç”°ã€€æ‹³å£«ï¼­ï¼•ï¼ï¼‘ï¼ï¼’ï¼•ï¼Žï¼—ï¼â†’å±±ç”°ã€€æ…§ç¾Žï¼³ï¼³ï¼ï¼‘ï¼ï¼‘ï¼•ï¼Žï¼—ï¼â†’å±±ç”°ã€€æ…§ç¾Ž ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,320,ã¯ã‹ãŸæ–‡å…·é¤¨,,å†…ç”°,12/14/2012,12/26/2012,12/27/2012,ã¯ã‹ãŸæ–‡å…·é¤¨,,,,,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,, 
